,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
993,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.891416262818541, -0.9374555896774661, -0.037462041815373, 1.510005579596199, -0.016940644018427, 0.975298139901078, 2.249398636928976], 'joint_position_command': [], 'joint_velocity': [-0.00024281854163400003, 0.013160322534305002, -0.000131815388124, 0.00655959622677, -0.00021401868229, -0.019240098708035003, 0.00019692898413100002], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351778472896001, -0.7018453395379031, 0.021367291699331003, 0.711970862864237, 0.520436028786676, -0.42096060975627103, 0.287275166255473], 'kin_chain_tcp_vel': [-0.00014863237599100002, 0.00047985857601300005, -0.000231171358173, -0.000187021062876, -0.00024565740828200004, -0.013239553537522], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2471, 'trajectory_running': False, 'ts': [1608845640784547.0]}}]",,,,,
994,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8914162628242761, -0.937455589695888, -0.037462041409074005, 1.510005580139036, -0.016940642730236002, 0.975298139287831, 2.24939863654426], 'joint_position_command': [], 'joint_velocity': [-0.00024282427648400002, 0.013160304112161, -0.000131409087147, 0.006560139061604, -0.00021273046126900002, -0.01924071198048, 0.000196544269854], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0073517782109010004, -0.7018453399330871, 0.021367291435996003, 0.7119708624852821, 0.520436029054258, -0.42096060954971604, 0.287275166214142], 'kin_chain_tcp_vel': [-0.000147323422299, 0.00047976937865200006, -0.00023123732056700002, -0.00018702166589500003, -0.000245669028036, -0.013239581454219001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2472, 'trajectory_running': False, 'ts': [1608845640794715.0]}}]",,,,,
995,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.891416262837724, -0.9374555897216721, -0.0374620410586, 1.510005580648484, -0.016940641575192, 0.9752981386229431, 2.249398636141421], 'joint_position_command': [], 'joint_velocity': [-0.000242837724662, 0.013160278328062, -0.000131058611197, 0.0065606485064120005, -0.000211575386836, -0.019241376889589, 0.00019614143036600002], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351778019980001, -0.7018453403066841, 0.021367291215337002, 0.711970862125591, 0.52043602928982, -0.42096060937870705, 0.28727516617549903], 'kin_chain_tcp_vel': [-0.000146221493675, 0.00047958784604300005, -0.00023130433038200002, -0.000187020969719, -0.00024568789879, -0.013239594050056001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2473, 'trajectory_running': False, 'ts': [1608845640804857.0]}}]",,,,,
996,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.891416262858515, -0.937455589749643, -0.037462040757199, 1.510005581116928, -0.016940640542416, 0.975298137955741, 2.249398635737471], 'joint_position_command': [], 'joint_velocity': [-0.00024285851524700003, 0.013160250357238001, -0.000130757208194, 0.0065611169463360005, -0.00021054258670000003, -0.019242044113046003, 0.00019573747859100003], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351777878, -0.701845340652377, 0.021367291027961, 0.711970861791904, 0.5204360294952151, -0.420960609237847, 0.28727516613999105], 'kin_chain_tcp_vel': [-0.000145291949846, 0.000479360852281, -0.00023137264762700002, -0.00018701900284500003, -0.000245713689836, -0.013239597461319001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2474, 'trajectory_running': False, 'ts': [1608845640814871.0]}}]",,,,,
997,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8914162628851491, -0.9374555897772191, -0.037462040498395, 1.510005581542646, -0.016940639620861002, 0.9752981373118931, 2.249398635342642], 'joint_position_command': [], 'joint_velocity': [-0.00024288515002300002, 0.013160222782087, -0.000130498401812, 0.006561542663057001, -0.000209621011685, -0.019242687977629, 0.000195342648524], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351777771254, -0.701845340968237, 0.021367290867274003, 0.711970861486461, 0.5204360296733851, -0.42096060912216704, 0.28727516610766], 'kin_chain_tcp_vel': [-0.000144507033698, 0.000479114927546, -0.000231441389587, -0.00018701599512700002, -0.00024574492603, -0.013239595338707002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2475, 'trajectory_running': False, 'ts': [1608845640824920.0]}}]",,,,,
998,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8914162629159331, -0.937455589803284, -0.037462040276331, 1.510005581926937, -0.016940638799905, 0.9752981367035201, 2.24939863496326], 'joint_position_command': [], 'joint_velocity': [-0.00024291593199200003, 0.013160196716428001, -0.000130276337602, 0.0065619269510440005, -0.00020880003332300002, -0.019243296365584, 0.000194963268167], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351777690928001, -0.7018453412547121, 0.021367290728716, 0.7119708612090481, 0.52043602982753, -0.420960609027408, 0.28727516607838205], 'kin_chain_tcp_vel': [-0.000143843939226, 0.00047886459194200004, -0.00023150943364800002, -0.000187012217351, -0.00024577992863, -0.013239589784743001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2476, 'trajectory_running': False, 'ts': [1608845640835121.0]}}]",,,,,
999,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8914162629493181, -0.9374555898274181, -0.037462040085862, 1.510005582272373, -0.016940638069579, 0.975298136135866, 2.249398634603228], 'joint_position_command': [], 'joint_velocity': [-0.00024294931755700002, 0.013160172582895, -0.000130085865166, 0.006562272385935, -0.00020806969172100002, -0.019243864032096002, 0.000194603233966], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351777630923001, -0.701845341513323, 0.021367290608902002, 0.7119708609583311, 0.520436029960715, -0.42096060894998105, 0.287275166051972], 'kin_chain_tcp_vel': [-0.00014328366545, 0.00047861808357100005, -0.00023157576177900002, -0.000187007920037, -0.00024581717213400004, -0.01323958208476], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2477, 'trajectory_running': False, 'ts': [1608845640844204.0]}}]",,,,,
1000,,"[{'packet': {'command_mode': 0, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8914162629840231, -0.937455589849513, -0.03746203992251, 1.510005582581989, -0.016940637420686, 0.975298135610644, 2.249398634264819], 'joint_position_command': [], 'joint_velocity': [-0.00024298402469300002, 0.013160150487452001, -0.000129922512927, 0.006562582000235, -0.00020742078349000003, -0.019244389265793003, 0.000194264826543], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351777586759, -0.7018453417460131, 0.021367290505138, 0.71197086073252, 0.520436030075715, -0.42096060888687903, 0.287275166028215], 'kin_chain_tcp_vel': [-0.00014281026261600001, 0.00047838024807900003, -0.00023163956799300003, -0.00018700331384, -0.000245855393793, -0.013239573078308002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2478, 'trajectory_running': False, 'ts': [1608845640854417.0]}}]",,,,,
1001,,,[{'value': [1]}],,,,
1002,,,[],,,,
1003,,,,"[{'joint_position': [-0.9291835900000001, -0.60203906, -0.12097461, 1.40458789, 0.15248828, 0.76406836, 2.03938867]}, {'max_velocity': [1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3]}, {'wait': [True]}]",,,
1004,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8914162630190411, -0.9374555898696051, -0.037462039782421006, 1.510005582858892, -0.016940636844791003, 0.975298135127673, 2.249398633949198], 'joint_position_command': [], 'joint_velocity': [-0.00024301904153900002, 0.013160130394942002, -0.000129782424046, 0.006562858901612001, -0.000206844875397, -0.019244872248258, 0.00019394920284200001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351777554997001, -0.701845341954853, 0.021367290415214003, 0.7119708605296761, 0.5204360301749811, -0.42096060883559805, 0.287275166006894], 'kin_chain_tcp_vel': [-0.000142410289276, 0.000478153972857, -0.00023170026912000001, -0.00018699856706800002, -0.00024589360223800004, -0.013239563343791], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2479, 'trajectory_running': False, 'ts': [1608845640864554.0]}}]",,,,,
1005,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.891417069068514, -0.937437429327539, -0.037463414354305, 1.510010573805177, -0.016938317529659002, 0.975275741355426, 2.24939569701355], 'joint_position_command': [-0.8914168260104801, -0.937450589869605, -0.037463284690808, 1.510004011414382, -0.016938111195312, 0.975294986359555, 2.249395503364608], 'joint_velocity': [-0.000243058033855, 0.013160542066633, -0.00012966349822100001, 0.0065623908030430006, -0.00020633441965000002, -0.01924500406023, 0.000193648946803], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007351561203846, -0.701845380599296, 0.021366738137397003, 0.711970841243278, 0.520435868195655, -0.420961948956085, 0.287263431595479], 'kin_chain_tcp_vel': [-0.00014208151149000002, 0.000477965651216, -0.00023176189444600002, -0.00018699310616400003, -0.000245935482614, -0.013239614386588001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2480, 'trajectory_running': False, 'ts': [1608845640874792.0]}}]",,,,,
1006,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.891436773860055, -0.937262426324275, -0.037506986093532, 1.509955567885652, -0.016849919346468, 0.9751655376619901, 2.249286126021417], 'joint_position_command': [-0.891436530710855, -0.937275589869605, -0.037506856484344, 1.509949010856546, -0.016849713463514, 0.975184779475411, 2.249285932903947], 'joint_velocity': [-0.00024314920153200003, 0.013163545330388, -0.000129609184312, 0.006557029110051, -0.00020588300366100002, -0.019241813368459003, 0.00019311747814], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007343380955869, -0.7018548945595501, 0.021350262943579, 0.7119620411308311, 0.5204400909904401, -0.42100571745733806, 0.287193109844108], 'kin_chain_tcp_vel': [-0.00014210729533900001, 0.000478797924186, -0.00023187242853600003, -0.00018697052305000002, -0.000246029780362, -0.013239924757389], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2481, 'trajectory_running': False, 'ts': [1608845640885104.0]}}]",,,,,
1007,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8914909619955531, -0.936781168043443, -0.037626808599858, 1.509804301208121, -0.016606825200950002, 0.9748624781006011, 2.248984806210401], 'joint_position_command': [-0.8914907186368841, -0.936794339869605, -0.037626678916568006, 1.5097977593224972, -0.016606619701071003, 0.9748817105440151, 2.248984614137129], 'joint_velocity': [-0.000243358668762, 0.01317182616469, -0.00012968327515400002, 0.006541885621558, -0.00020549987973600002, -0.019232443385941003, 0.00019207329095900002], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007320909457927001, -0.701881035705709, 0.021305006659634, 0.7119378573250771, 0.52045165239107, -0.42112605869360004, 0.286999689564342], 'kin_chain_tcp_vel': [-0.000142841995402, 0.000481305450778, -0.00023209639259900002, -0.000186913788548, -0.00024624328068, -0.013240775441605], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2482, 'trajectory_running': False, 'ts': [1608845640894191.0]}}]",,,,,
1008,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8915606325258161, -0.936162407598866, -0.037780866267407, 1.50960981580709, -0.016294275808640003, 0.9744728283356521, 2.248597394798501], 'joint_position_command': [-0.8915603888274931, -0.936175589869605, -0.037780736329428, 1.509603293064433, -0.01629407057793, 0.974492050489363, 2.248597204294078], 'joint_velocity': [-0.000243698323851, 0.013182270741090001, -0.000129937952538, 0.006522742645161001, -0.00020523064789600002, -0.0192221537106, 0.00019050444807900001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007292070051392, -0.701914598681131, 0.021246928882950003, 0.7119067985949531, 0.5204664067864481, -0.421280735346092, 0.28675092987343603], 'kin_chain_tcp_vel': [-0.000144395883047, 0.00048289714295100003, -0.00023244087070000002, -0.00018683044194500002, -0.00024658823479, -0.013241644020171], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2483, 'trajectory_running': False, 'ts': [1608845640904443.0]}}]",,,,,
1009,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8916647864682171, -0.935237391905073, -0.038011174802274006, 1.509319069670295, -0.015827030512525, 0.973890322356851, 2.248018234326172], 'joint_position_command': [-0.891664542243757, -0.9352505898696051, -0.038011044380976, 1.509312575830156, -0.015826825424144, 0.973909528387458, 2.24801804614487], 'joint_velocity': [-0.00024422445831200003, 0.013197964533843, -0.000130421252751, 0.006493840115565, -0.000205088226355, -0.019206030646063, 0.00018818133858800002], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007249065581337001, -0.7019646740406861, 0.021160332707022, 0.7118604412150441, 0.520488232488659, -0.42151186833522303, 0.286378886404342], 'kin_chain_tcp_vel': [-0.000147058959545, 0.00048581218537, -0.00023296175079100002, -0.00018670216410200002, -0.00024712144615500004, -0.013242996522034001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2484, 'trajectory_running': False, 'ts': [1608845640914613.0]}}]",,,,,
1010,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8917970901874851, -0.9340623720273291, -0.038303729027269, 1.508949743503178, -0.015233502906395002, 0.9731503818471311, 2.247282543820111], 'joint_position_command': [-0.8917968452319851, -0.934075589869605, -0.038303597851861, 1.508943286370399, -0.015233297796361001, 0.973169567879634, 2.247282358766147], 'joint_velocity': [-0.00024495550069900004, 0.013217842279124, -0.00013117534231, 0.006457132741959, -0.000205109765633, -0.019186032587284, 0.000185054010991], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007194627202468, -0.7020281113889071, 0.021050724500341, 0.711801682462996, 0.52051555716872, -0.42180529517972104, 0.285906013886955], 'kin_chain_tcp_vel': [-0.00015096069836200002, 0.0004889816668510001, -0.000233674214667, -0.00018652916696700002, -0.00024786157716600004, -0.013244622444943002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2485, 'trajectory_running': False, 'ts': [1608845640924842.0]}}]",,,,,
1011,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8919575437164691, -0.932637347956888, -0.038658528972995, 1.50850183723544, -0.014513693017462002, 0.9722530069028591, 2.246390323199168], 'joint_position_command': [-0.891957297792175, -0.932650589869605, -0.038658396742084, 1.5084954246851612, -0.014513487694582002, 0.9722721689658891, 2.246390142157907], 'joint_velocity': [-0.000245924293464, 0.013241912721383002, -0.000132230820477, 0.006412550224658001, -0.00020532246374, -0.019162063168668003, 0.00018104131891700002], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007128890094889001, -0.7021047875524721, 0.020918383374777003, 0.711730614389249, 0.520548094994812, -0.42216089037721605, 0.28533211513315804], 'kin_chain_tcp_vel': [-0.00015623999278800002, 0.000492440442188, -0.000234609214864, -0.000186305791154, -0.00024884184458400004, -0.013246508071853002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2486, 'trajectory_running': False, 'ts': [1608845640935083.0]}}]",,,,,
1012,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8921665555798041, -0.9307810665843421, -0.039120702643059, 1.507918380163818, -0.013576046077355, 0.9710840584308301, 2.245228088444999], 'joint_position_command': [-0.8921663083640031, -0.930794339869605, -0.039120568980663004, 1.50791202591097, -0.013575840325159001, 0.971103188801933, 2.245227912628754], 'joint_velocity': [-0.000247215799604, 0.013273285268884001, -0.000133662275742, 0.006354252774299, -0.00020575157111700002, -0.019130371309483002, 0.000175816323043], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.007043726037733001, -0.702204242559965, 0.020746955935452, 0.711638357224863, 0.520589491990999, -0.422623665914483, 0.284583855179185], 'kin_chain_tcp_vel': [-0.00016332331142200003, 0.000497209336681, -0.000235849398186, -0.000186009048823, -0.00025014796137000004, -0.013248943633963001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2487, 'trajectory_running': False, 'ts': [1608845640944220.0]}}]",,,,,
1013,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.892362900335484, -0.9290372875224601, -0.039554866232253, 1.507370284788627, -0.012695226552304002, 0.969985951624845, 2.244136291185633], 'joint_position_command': [-0.8923626516284471, -0.9290505898696051, -0.039554730780541, 1.507363984638245, -0.012695020069035001, 0.9700050559206401, 2.244136121252882], 'joint_velocity': [-0.000248707036169, 0.013302347151855002, -0.000135451567447, 0.006300150290328, -0.000206482421007, -0.019104296062215, 0.000169932829312], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.006964207201296001, -0.7022972310140001, 0.020586910354460003, 0.711552020761787, 0.52062736128603, -0.42305794568234706, 0.28388024326139], 'kin_chain_tcp_vel': [-0.00017172522358400001, 0.000498246304454, -0.00023726573149500003, -0.00018568763714600002, -0.000251655860616, -0.013250736016323001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2488, 'trajectory_running': False, 'ts': [1608845640954430.0]}}]",,,,,
1014,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.892607803401339, -0.926862250966854, -0.040096403551971006, 1.5066866380885249, -0.011596570023563001, 0.968616273111583, 2.242774479903737], 'joint_position_command': [-0.8926075529045271, -0.926875589869605, -0.040096265928775, 1.506680406276567, -0.011596362545267, 0.9686353417891351, 2.242774316956096], 'joint_velocity': [-0.00025049681103300004, 0.013338902758517, -0.000137623022552, 0.0062318118452110004, -0.00020747713807700002, -0.019068677891963003, 0.000162947730054], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.006865678221028001, -0.7024126179579421, 0.020388625332133002, 0.711444783910248, 0.520673212140232, -0.423599014859728, 0.283001669898556], 'kin_chain_tcp_vel': [-0.000181873724314, 0.000502084472786, -0.000238961863611, -0.000185295069749, -0.000253464758445, -0.013253230063497], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2489, 'trajectory_running': False, 'ts': [1608845640964573.0]}}]",,,,,
1015,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8928808563585321, -0.9244372102783781, -0.040700186674215, 1.505924411123994, -0.010371631312317001, 0.9670891601285171, 2.241256138346127], 'joint_position_command': [-0.8928806037525711, -0.924450589869605, -0.040700046496347, 1.5059182556894082, -0.010371422547502, 0.96710818925171, 2.241255983429794], 'joint_velocity': [-0.00025260595948, 0.013379591236121001, -0.00014017766482900002, 0.006155434450772001, -0.00020876324171200002, -0.019029123617719003, 0.00015491643546600002], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.006756685716394001, -0.702540483163404, 0.020169300373053003, 0.711325815668967, 0.52072252059123, -0.42420146954618104, 0.282020870561911], 'kin_chain_tcp_vel': [-0.00019374256797000003, 0.000505953198517, -0.00024095580489100001, -0.000184837480164, -0.000255595931663, -0.013255846638969001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2490, 'trajectory_running': False, 'ts': [1608845640974186.0]}}]",,,,,
1016,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8931820592265801, -0.921762165682613, -0.041366215696887004, 1.5050836043263391, -0.009020410486048, 0.9654046110084531, 2.239581266375026], 'joint_position_command': [-0.8931818041725781, -0.9217755898696051, -0.041366072483256, 1.50507753287677, -0.009020200075742, 0.9654235983083661, 2.239581120673977], 'joint_velocity': [-0.00025505400079200004, 0.013424187001495001, -0.00014321339410500002, 0.006071449407798001, -0.000210408130049, -0.018987300428463, 0.000145701156932], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.006637514016018001, -0.7026805684570111, 0.019929499246391, 0.711195315775073, 0.520774693782454, -0.42486504082748605, 0.280937444488052], 'kin_chain_tcp_vel': [-0.00020763512550500002, 0.000508391114551, -0.00024326101105400001, -0.000184313346388, -0.000258068782522, -0.013258387218298001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2491, 'trajectory_running': False, 'ts': [1608845640984335.0]}}]",,,,,
1017,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8935114119341371, -0.91883711661897, -0.042094490473876006, 1.504164216381479, -0.007542907490837001, 0.9635626305892331, 2.237749864367295], 'joint_position_command': [-0.8935111541645491, -0.9188505898696051, -0.042094343889503005, 1.50415823783865, -0.0075426951299850005, 0.9635815689591011, 2.237749728688644], 'joint_velocity': [-0.000257769586765, 0.013473250646481002, -0.000146584105749, 0.005978542640332001, -0.000212357813009, -0.018938370479914, 0.00013567877328100002], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.006508476482116001, -0.702832586573751, 0.019669838333013, 0.7110535088471781, 0.520829076827218, -0.425589428605585, 0.279750951703346], 'kin_chain_tcp_vel': [-0.00022297351386800003, 0.000513482444624, -0.00024581437750500004, -0.00018372948742400002, -0.000260811047334, -0.013261321432336002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2492, 'trajectory_running': False, 'ts': [1608845640994769.0]}}]",,,,,
1018,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.893868914546979, -0.9156620636153531, -0.042885011091575005, 1.503166248309639, -0.0059391223667460006, 0.961563214841296, 2.235761932079437], 'joint_position_command': [-0.8938686537284831, -0.9156755898696051, -0.042884860715086, 1.503160370575051, -0.005938907710231, 0.9615821012039151, 2.235761807473795], 'joint_velocity': [-0.00026081849535600004, 0.013526254265064002, -0.000150376189686, 0.005877734372207, -0.00021465203406700003, -0.018886363338666, 0.000124605773355], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.00636991998921, -0.7029962234485111, 0.019390988892324, 0.710900642485459, 0.5208849526375401, -0.42637430149146105, 0.278460913371857], 'kin_chain_tcp_vel': [-0.00024012817000700003, 0.0005176900761310001, -0.00024867585911, -0.00018307798233200003, -0.00026388904686700003, -0.013264161841452002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2493, 'trajectory_running': False, 'ts': [1608845641005043.0]}}]",,,,,
1019,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8942545670793821, -0.912237006563658, -0.043737777554794, 1.502089699760866, -0.0042090551231900005, 0.9594063648548411, 2.233617469506667], 'joint_position_command': [-0.89425430286438, -0.912250589869605, -0.043737622960007, 1.5020839310859722, -0.004208837816481, 0.9594251950428101, 2.233617357029431], 'joint_velocity': [-0.00026421499991800005, 0.013583305961707001, -0.00015459445236000002, 0.005768674648222, -0.000217299433254, -0.018830188807883, 0.00011247737767700001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.006222221742702001, -0.7031711353093031, 0.019093672574599003, 0.7107369908004111, 0.520941541521817, -0.42721929511055906, 0.27706681267432504], 'kin_chain_tcp_vel': [-0.000259117092938, 0.000521862396893, -0.000251859690638, -0.00018235505711900003, -0.000267317105115, -0.013266970092073001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2494, 'trajectory_running': False, 'ts': [1608845641014266.0]}}]",,,,,
1020,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8946683695885891, -0.908561945778201, -0.044652789967492, 1.5009345713107751, -0.002352705827228, 0.9570920783533421, 2.231316476439907], 'joint_position_command': [-0.8946681015722401, -0.9085755898696051, -0.044652630624266006, 1.500928919371412, -0.002352485448735, 0.957110850475785, 2.231316377355551], 'joint_velocity': [-0.00026801634656800004, 0.013644091419365002, -0.000159342858274, 0.005651939083463, -0.000220363545181, -0.018772123415367003, 9.908450065241558e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.006065791943007001, -0.703356949713655, 0.018778661910972, 0.7105628538802461, 0.5209980009902301, -0.42812401141333906, 0.275568095401977], 'kin_chain_tcp_vel': [-0.00028031729520200003, 0.000523984332569, -0.000255416752321, -0.000181553198832, -0.00027115280222700003, -0.013269459187456001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2495, 'trajectory_running': False, 'ts': [1608845641024266.0]}}]",,,,,
1021,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8951103220852651, -0.9046368807326801, -0.045630048207145, 1.499700861615916, -0.00037007448889600004, 0.9546203598495591, 2.228858953042616], 'joint_position_command': [-0.8951100498520631, -0.9046505898696051, -0.045629883707861, 1.4996953354313711, -0.00036985060699300004, 0.9546390675028391, 2.228858868452155], 'joint_velocity': [-0.00026801634656800004, 0.013644091419365002, -0.000159342858274, 0.005651939083463, -0.000220363545181, -0.018772123415367003, 9.908450065241558e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0059010716926610005, -0.7035532633237941, 0.018446776422983, 0.7103785606695341, 0.521053425428965, -0.429088017036288, 0.273964170951566], 'kin_chain_tcp_vel': [-0.00028031729520200003, 0.000523984332569, -0.000255416752321, -0.000181553198832, -0.00027115280222700003, -0.013269459187456001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2496, 'trajectory_running': False, 'ts': [1608845641034298.0]}}]",,,,,
1022,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.895580424544657, -0.900461811702932, -0.046669552286306, 1.49838857118869, 0.001738839190986, 0.951991207637157, 2.226244899368044], 'joint_position_command': [-0.8955801477038501, -0.9004755898696051, -0.046669382210794, 1.498383179265851, 0.0017390667087450002, 0.9520098461239741, 2.226244830319244], 'joint_velocity': [-0.000276840803756, 0.013778166691807, -0.000170075072131, 0.005391922486274001, -0.00022754346028900003, -0.018638488085241, 6.904895113415002e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0057285366314930005, -0.703759643687477, 0.018098883909423002, 0.710184467716782, 0.5211068459457, -0.43011084253611304, 0.27225441296221203], 'kin_chain_tcp_vel': [-0.00032825212061500004, 0.0005316940390210001, -0.000263680024429, -0.000179696649637, -0.00028005474551000005, -0.013274393326323], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2497, 'trajectory_running': False, 'ts': [1608845641044576.0]}}]",,,,,
1023,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.896078677005075, -0.8960367387183501, -0.047771302194871, 1.49699769991864, 0.003974034869235, 0.9492046217958551, 2.223474315339299], 'joint_position_command': [-0.8960783951276001, -0.8960505898696051, -0.047771126133064, 1.49699245087485, 0.00397426649848, 0.9492231863391881, 2.223474262956817], 'joint_velocity': [-0.00028187747031, 0.013851151276239001, -0.000176061331351, 0.005249043398202, -0.00023164181332800001, -0.018564544768766, 5.238263594161685e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0055486959752600006, -0.703975627086151, 0.017735896741738002, 0.709980962004193, 0.5211572298348981, -0.43119198086501503, 0.270438160352584], 'kin_chain_tcp_vel': [-0.00035499577025800005, 0.000535752015784, -0.000268399544877, -0.000178640285385, -0.000285134268759, -0.013276546682332002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2498, 'trajectory_running': False, 'ts': [1608845641054731.0]}}]",,,,,
